group_id, user_id, joined_at
1,rk8WAi1n5fJrH6PdDNla2g,2020-01-09
2,nKpkzq0gNR7Wah38iNuvWA,2020-01-27
3,NvsyrZGZIxOCNazbU09XhA,2020-01-13
4,u7bltrQRI3YG1mPlSG8HEw,2020-03-07
5,aQCFP-C2i0nS8ItYdoXS1g,2020-02-04
6,0KdqcQ60dQRxVxlppPnD1g,2020-03-13
7,IC3Qsm49uMsilE1ZvH5wYQ,2020-01-13
8,m3R35cEy392g5DLW4YPFig,2020-02-12
9,YMW-QVJKlRXADloX9eNcUQ,2020-03-16
10,WqObtMLZeSqrgwaJPrkTHA,2020-01-13
11,hXdwaqKu8tIky3Ii0nl-9g,2020-02-10
12,BVRoLgIQNj0oyBc7Ar6SsQ,2020-02-18
13,pJz3I8QoRJC9BZDtvgUIZg,2020-03-26
14,k-g4eL-1x4HQXolBUXJmgg,2020-02-21
15,De-XThxFsEyTE5W42WAlZg,2020-02-10
16,gsTHY7PQgBSn0d_UJgCBMg,2020-04-02
17,dluVczdPw4t6f0-YPGJ2qw,2020-02-25
18,UuzoYFoldy_TgbqLpzk9eg,2020-01-26
19,lHBTZpw4eV8yUB8nUjv-qA,2020-03-19
20,R4NvLFN0AAr-zv94K4B0tQ,2020-03-13
21,W26P2zoIWf8p4i17wTsiGg,2020-02-26
22,86y52KX3YJtGUQNc2gxJMg,2020-04-05
23,SRnp9zpCm8W0nd4-SvzfZA,2020-02-09
24,mRyxVfR-GEC72wS0zKtgxA,2020-01-07
25,zVPwxwCc1gqDi_vVHx6TZA,2020-01-08
26,ULvlNZXgJv6-AFnC06Z47g,2020-01-01
27,7FVyfzrXCWND0BazC3nS9g,2020-02-02
28,a4aRZcEGe2J5cNkFOmPIHA,2020-01-09
29,JOjQev0QnOqQDKnJ02bY7A,2020-01-05
30,LLSyphVEDksMHgYffvnh3w,2020-02-08
31,Eo3nXWINKc4aQEtTciw2ZA,2020-03-07
32,KXzFe5WgYn0OLHhC4PTvPQ,2020-03-06
